Game Number,Score,Lines Cleared,Level,Reward,Total Time Played (s),Tetriminoes Dropped,Moves Made,Generation
1,0,0,1,-799.8582749720971,1.34,22,224
2,0,0,1,-873.3266475660361,1.12,19,201
3,0,0,1,-781.5283463726579,0.99,18,176
4,0,0,1,-811.494945358555,3.01,16,175
5,0,0,1,-936.7515652884887,2.26,16,139
6,0,0,1,-996.1577333984616,2.59,20,202
7,0,0,1,-903.5721992538375,2.44,18,170
8,0,0,1,-899.5807236258071,3.46,23,185
9,0,0,1,-833.4552744665616,2.45,17,175
10,0,0,1,-839.9218697728493,2.3,15,150
11,0,0,1,-716.7037818999698,4.38,20,216
12,0,0,1,-870.389855395923,2.21,13,131
13,0,0,1,-904.3998544120793,2.66,24,214
14,0,0,1,-1080.9139663575302,2.54,21,189
15,0,0,1,-656.0809309523412,4.64,23,258
16,0,0,1,-853.1628782578651,2.34,17,154
17,0,0,1,-654.3282452093562,2.68,19,215
18,0,0,1,-1033.6013422125575,7.36,22,199
19,0,0,1,-767.961777428252,5.37,18,205
20,0,0,1,-588.8730756791908,3.45,17,181
21,0,0,1,-787.2983950909462,3.31,15,156
22,0,0,1,-969.2498027192751,3.45,19,180
23,0,0,1,-698.6140988826442,3.76,21,221
24,0,0,1,-590.3975763892871,2.48,16,169
25,0,0,1,-865.1569520975123,6.36,21,206
26,0,0,1,-708.8347665690936,3.84,23,260
27,0,0,1,-653.795289187182,6.77,30,294
28,0,0,1,-741.1034323298146,5.07,21,221
29,0,0,1,-832.2768795633319,6.08,24,243
30,0,0,1,-673.3048906934177,3.88,15,162
31,0,0,1,-741.7547577975049,5.63,24,252
32,0,0,1,-829.7604545536672,3.49,17,171
33,0,0,1,-878.0242011795658,2.72,21,214
34,0,0,1,-615.1599326983996,4.51,20,206
35,0,0,1,-693.2792511483824,7.35,22,263
36,0,0,1,-689.8214396042013,8.86,25,265
37,0,0,1,-772.8489840176161,7.62,20,215
38,0,0,1,-857.6793032675299,7.18,24,235
39,0,0,1,-805.2454815614612,7.33,24,243
40,40,1,1,-666.3564866456179,7.11,24,269
41,0,0,1,-667.2944609039974,5.34,19,219
42,0,0,1,-853.1148838632027,5.0,21,226
43,0,0,1,-820.7996103449959,5.39,25,228
44,40,1,1,-669.3727071063726,6.34,23,255
45,0,0,1,-678.1842657049784,10.87,30,288
46,0,0,1,-622.5586963242235,5.35,22,220
47,0,0,1,-795.6602178458024,5.48,20,216
48,0,0,1,-711.0419870691413,6.39,24,253
49,0,0,1,-674.0194930508867,8.74,27,273
50,0,0,1,-647.1994754605936,7.42,27,270
51,0,0,1,-651.2460832180793,8.35,24,261
52,80,2,1,-823.1565651266473,7.07,27,281
53,0,0,1,-559.888489983716,8.12,22,232
54,0,0,1,-749.0748956093073,7.21,27,260
55,0,0,1,-921.6397752237735,3.45,19,195
56,40,1,1,-644.9209023703357,13.12,27,312
57,0,0,1,-615.5830731332012,7.15,18,210
58,40,1,1,-659.571019943195,6.8,21,246
59,0,0,1,-784.2547651567236,9.88,25,256
60,0,0,1,-904.248025431624,7.27,20,204
61,0,0,1,-681.8871217445864,6.41,25,261
62,0,0,1,-548.1364279750054,8.99,21,233
63,0,0,1,-725.5118591625474,8.54,22,240
64,0,0,1,-891.1445156162505,7.77,23,233
65,0,0,1,-849.4461954202093,8.76,24,238
66,0,0,1,-638.1513571648125,9.79,28,292
67,0,0,1,-877.8896803331867,6.48,23,249
68,0,0,1,-768.4537017278205,8.63,26,236
69,40,1,1,-654.717042984807,15.14,31,298
70,80,2,1,-645.7298627573246,11.49,30,286
71,40,1,1,-702.0825294976466,15.6,34,313
72,0,0,1,-870.3462254617004,6.18,23,211
73,0,0,1,-673.706372752368,13.78,28,290
74,0,0,1,-593.9366119591065,8.86,22,246
75,0,0,1,-706.1699939150018,8.58,20,212
76,0,0,1,-576.6101646956955,12.28,25,258
77,80,2,1,-543.4693307180986,16.14,37,359
78,0,0,1,-703.51495720732,9.33,31,295
79,0,0,1,-610.209897890795,9.39,22,253
80,80,2,1,-631.5315462408929,12.51,32,338
81,0,0,1,-671.0554268963241,6.45,23,260
82,0,0,1,-802.9034960924064,9.23,20,203
83,0,0,1,-591.5653268666422,11.73,26,293
84,80,2,1,-655.2025081250838,13.64,27,290
85,0,0,1,-781.4665251799476,9.93,23,244
86,0,0,1,-716.880994714933,6.91,22,228
87,0,0,1,-608.8308360617543,10.06,27,298
88,40,1,1,-863.3479917105234,8.94,23,254
89,0,0,1,-669.7231773736792,16.91,33,312
90,0,0,1,-717.9440274820836,10.0,26,265
